2019-12-09_10:38:00.610 [Default Executor-thread-959] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: Employee
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: com.ibm.ws.classloading.internal.AppClassLoader@5f363499
	excludeUnlistedClasses: false
	JTA datasource: GenericDataSource@2af1849a[PuId=om#om.war#Employee, java:comp/DefaultDataSource]
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/c312882/IdeaProjects/om/liberty/wlp/usr/servers/defaultServer/apps/expanded/om.war/WEB-INF/classes/
	Shared Cache Mode: ENABLE_SELECTIVE
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		hibernate.model.Employee
		hibernate.model.Project
		hibernate.model.Department
		hibernate.model.Building
		hibernate.model.Factory
		hibernate.model.School]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.user: mysql
		hibernate.cache.use_query_cache: true
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/employee?characterEncoding=utf8&useSSL=false&serverTimezone=UTC&rewriteBatchedStatements=true
		hibernate.cache.use_second_level_cache: true
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		hibernate.cache.region.factory_class: org.hibernate.cache.ehcache.SingletonEhCacheRegionFactory
		hibernate.show_sql: true
		javax.persistence.jdbc.password: mysql]
2019-12-09_10:38:00.705 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-12-09_10:38:00.715 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-12-09_10:38:00.824 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-12-09_10:38:00.825 [Default Executor-thread-959] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2019-12-09_10:38:01.253 [Default Executor-thread-959] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.2.3.Final}
2019-12-09_10:38:01.261 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
2019-12-09_10:38:01.269 [Default Executor-thread-959] INFO  org.hibernate.cfg.Environment - HHH000021: Bytecode provider name : javassist
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Snapshot select: select building_.id, building_.name as name3_0_, building_.owner as owner4_0_ from Building building_ where building_.id=?
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Insert 0: insert into Building (name, owner, type, id) values (?, ?, 'Building', ?)
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Update 0: update Building set name=?, owner=? where id=?
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Delete 0: delete from Building where id=?
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.entity.AbstractEntityPersister -  Identity insert: insert into Building (name, owner, type) values (?, ?, 'Building')
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1ec05d00]
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.349 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.426 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.426 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [NONE]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=?
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@68235f2f]
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.427 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [READ]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=?
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f14458a]
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.428 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.505 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.505 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.505 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [UPGRADE]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@405511ad]
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.506 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.507 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.507 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.507 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [UPGRADE_NOWAIT]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.507 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7f67217f]
2019-12-09_11:43:16.582 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.582 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.582 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.582 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [UPGRADE_SKIPLOCKED]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4aa08bd5]
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.583 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.584 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [FORCE]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4e8f976b]
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.661 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [PESSIMISTIC_READ]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? lock in share mode
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@23fe0a90]
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.662 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [PESSIMISTIC_WRITE]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3062a535]
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.732 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.733 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.733 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.733 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.733 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [PESSIMISTIC_FORCE_INCREMENT]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=? for update
2019-12-09_11:43:16.733 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@78183c22]
2019-12-09_11:43:16.734 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : name
2019-12-09_11:43:16.734 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : owner
2019-12-09_11:43:16.735 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : manager
2019-12-09_11:43:16.890 [Default Executor-thread-1998] DEBUG o.h.p.w.spi.MetamodelGraphWalker - Visiting attribute path : principal
2019-12-09_11:43:16.893 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
2019-12-09_11:43:16.895 [Default Executor-thread-1998] DEBUG o.h.l.p.e.i.LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
2019-12-09_11:43:16.896 [Default Executor-thread-1998] DEBUG o.h.l.p.b.spi.LoadPlanTreePrinter - LoadPlan(entity=hibernate.model.Building)
    - Returns
       - EntityReturnImpl(entity=hibernate.model.Building, querySpaceUid=<gen:0>, path=hibernate.model.Building)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=hibernate.model.Building)
          - SQL table alias mapping - building0_
          - alias suffix - 0_
          - suffixed key columns - {id2_0_0_}

2019-12-09_11:43:16.897 [Default Executor-thread-1998] DEBUG o.h.loader.entity.plan.EntityLoader - Static select for entity hibernate.model.Building [OPTIMISTIC]: select building0_.id as id2_0_0_, building0_.name as name3_0_0_, building0_.owner as owner4_0_0_, building0_.manager as manager5_0_0_, building0_.principal as principa6_0_0_, building0_.type as type1_0_0_ from Building building0_ where building0_.id=?
2019-12-09_11:43:16.897 [Default Executor-thread-1998] DEBUG o.h.l.p.b.i.spaces.QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7d44da77]
